!SESSION 2020-10-25 19:19:21.218 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
  oracle.jrockit.jfr.parser (not open)
  oracle.jrockit.jfr.events (not open)
  jdk (not open)
  com.oracle.jrockit.jfr (not open)
  oracle.jrockit.jfr.jdkevents (not open)
  com.oracle.jrockit.jfr.management (not open)
  com.oracle.jrockit (not open)
  oracle.jrockit.jfr.jdkevents.throwabletransform (not open)
  com.oracle (not open)
  jdk.jfr.events (not open)
  oracle.jrockit.jfr.openmbean (not open)
  oracle.jrockit.jfr.tools (not open)
  oracle.jrockit.jfr.settings (not open)

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.417
!MESSAGE [TestNGLaunchShortcut] Examining Java element:oracle.jrockit (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.417
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.417
!MESSAGE [TestNGLaunchShortcut] Examining Java element:oracle (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.417
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.418
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.jfr (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.418
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.jrockit.jfr.client (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.418
!MESSAGE [TestNGLaunchShortcut] Examining Java element:oracle.jrockit.jfr (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.419
!MESSAGE [TestNGLaunchShortcut] Examining Java element:oracle.jrockit.jfr.parser (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.419
!MESSAGE [TestNGLaunchShortcut] Examining Java element:oracle.jrockit.jfr.events (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.419
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.419
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.jrockit.jfr (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.420
!MESSAGE [TestNGLaunchShortcut] Examining Java element:oracle.jrockit.jfr.jdkevents (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.420
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.jrockit.jfr.management (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.420
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.jrockit (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.420
!MESSAGE [TestNGLaunchShortcut] Examining Java element:oracle.jrockit.jfr.jdkevents.throwabletransform (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.421
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.421
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.jfr.events (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.421
!MESSAGE [TestNGLaunchShortcut] Examining Java element:oracle.jrockit.jfr.openmbean (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.421
!MESSAGE [TestNGLaunchShortcut] Examining Java element:oracle.jrockit.jfr.tools (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.422
!MESSAGE [TestNGLaunchShortcut] Examining Java element:oracle.jrockit.jfr.settings (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\jfr.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.422
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_251\jre\lib\ext\access-bridge-64.jar
  <default> (not open)
  com.sun.java (not open)
  com.sun.java.accessibility (not open)
  com.sun (not open)
  com (not open)

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.422
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\ext\access-bridge-64.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.423
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\ext\access-bridge-64.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.423
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.accessibility (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\ext\access-bridge-64.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.423
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\ext\access-bridge-64.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.423
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\ext\access-bridge-64.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.424
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_251\jre\lib\ext\cldrdata.jar
  <default> (not open)
  sun.text.resources.cldr.agq (not open)
  sun.util.resources.cldr.lv (not open)
  sun.text.resources.cldr.zh (not open)
  sun.text.resources.cldr.ve (not open)
  sun.util.resources (not open)
  sun.util.resources.cldr.ses (not open)
  sun.text.resources.cldr.tn (not open)
  sun.util.resources.cldr.ur (not open)
  sun.util.resources.cldr.ml (not open)
  sun.text.resources.cldr.he (not open)
  sun.util.resources.cldr.ii (not open)
  sun.util.resources.cldr.dua (not open)
  sun.text.resources.cldr.rw (not open)
  sun.util.resources.cldr.ewo (not open)
  sun.util.resources.cldr.nb (not open)
  sun.text.resources.cldr.gd (not open)
  sun.util.resources.cldr.de (not open)
  sun.text.resources.cldr.ca (not open)
  sun.util.resources.cldr.byn (not open)
  sun.text.resources.cldr.ms (not open)
  sun.util.resources.cldr.seh (not open)
  sun.util.resources.cldr.bn (not open)
  sun.util.resources.cldr.dz (not open)
  sun.text.resources.cldr.gsw (not open)
  sun.util.resources.cldr.mgh (not open)
  sun.util.resources.cldr.om (not open)
  sun.util.resources.cldr.is (not open)
  sun.util.resources.cldr.am (not open)
  sun.util.resources.cldr.sbp (not open)
  sun.util.resources.cldr.cy (not open)
  sun.util.resources.cldr.zu (not open)
  sun.util.resources.cldr.ro (not open)
  sun.util.resources.cldr.nl (not open)
  sun.text.resources.cldr.jmc (not open)
  sun.util.resources.cldr.ff (not open)
  sun.text.resources.cldr.sw (not open)
  sun.util.resources.cldr.lu (not open)
  sun.util.resources.cldr.hr (not open)
  sun.util.resources.cldr.ksb (not open)
  sun.util.resources.cldr.se (not open)
  sun.text.resources.cldr.lg (not open)
  sun.util.resources.cldr.mk (not open)
  sun.util.resources.cldr.ee (not open)
  sun.text.resources.cldr.da (not open)
  sun.text.resources.cldr.ssy (not open)
  sun.text.resources.cldr.hy (not open)
  sun.text.resources.cldr.nso (not open)
  sun.text.resources.cldr.sl (not open)
  sun.util.resources.cldr.wal (not open)
  sun.text.resources.cldr.mr (not open)
  sun.text.resources.cldr.el (not open)
  sun.util.resources.cldr.bm (not open)
  sun.util.resources.cldr.so (not open)
  sun.util.resources.cldr.ki (not open)
  sun.text.resources.cldr.pt (not open)
  sun.text.resources.cldr.kln (not open)
  sun.util.resources.cldr.shi (not open)
  sun.util.resources.cldr.eo (not open)
  sun.util.resources.cldr.xh (not open)
  sun.util.resources.cldr.te (not open)
  sun.util.resources.cldr.vun (not open)
  sun.util.resources.cldr.rn (not open)
  sun.text.resources.cldr.mg (not open)
  sun.text.resources.cldr.id (not open)
  sun.text.resources.cldr.sv (not open)
  sun.util.resources.cldr.lt (not open)
  sun.text.resources.cldr.bez (not open)
  sun.util.resources.cldr.nus (not open)
  sun.text.resources.cldr.as (not open)
  sun.util.resources.cldr.luo (not open)
  sun.text.resources.cldr.fil (not open)
  sun.util.resources.cldr.ig (not open)
  sun.util.resources.cldr.kea (not open)
  sun.util.resources.cldr.aa (not open)
  sun.text.resources.cldr.ru (not open)
  sun.text.resources.cldr.nr (not open)
  sun.text.resources.cldr (not open)
  sun.util.resources.cldr.guz (not open)
  sun.text.resources.cldr.sk (not open)
  sun.text.resources.cldr.ksh (not open)
  sun.util.resources.cldr.pl (not open)
  sun.util.resources.cldr.to (not open)
  sun.util.resources.cldr.vai (not open)
  sun.text.resources.cldr.lag (not open)
  sun.util.resources.cldr.fo (not open)
  sun.text.resources.cldr.ta (not open)
  sun.util.resources.cldr.tzm (not open)
  sun.util (not open)
  sun.util.resources.cldr.sn (not open)
  sun.text.resources.cldr.fa (not open)
  sun.util.resources.cldr.luy (not open)
  sun.util.resources.cldr.uz (not open)
  sun.text.resources.cldr.ps (not open)
  sun.util.resources.cldr.mt (not open)
  sun.text.resources.cldr.yav (not open)
  sun.util.resources.cldr.ak (not open)
  sun.util.resources.cldr.en (not open)
  sun.text.resources.cldr.teo (not open)
  sun.util.resources.cldr.pa (not open)
  sun.text.resources.cldr.bs (not open)
  sun.text.resources.cldr.yo (not open)
  sun.util.resources.cldr.rm (not open)
  sun.util.resources.cldr.mfe (not open)
  sun.text.resources.cldr.or (not open)
  sun.text.resources.cldr.ko (not open)
  sun.text.resources.cldr.gl (not open)
  sun.util.resources.cldr.haw (not open)
  sun.text.resources.cldr.mas (not open)
  sun.text.resources.cldr.eu (not open)
  sun.text.resources.cldr.ar (not open)
  sun.text.resources.cldr.brx (not open)
  sun.util.resources.cldr.agq (not open)
  sun.text.resources.cldr.tig (not open)
  sun.util.resources.cldr.zh (not open)
  sun.util.resources.cldr.ve (not open)
  sun.text.resources.cldr.cgg (not open)
  sun.text.resources.cldr.dav (not open)
  sun.util.resources.cldr.tn (not open)
  sun.text.resources.cldr.ga (not open)
  sun.util.resources.cldr.he (not open)
  sun.util.resources.cldr.rw (not open)
  sun.text.resources.cldr.gv (not open)
  sun.text.resources.cldr.cs (not open)
  sun.text.resources.cldr.chr (not open)
  sun.text.resources.cldr.twq (not open)
  sun.util.resources.cldr.ca (not open)
  sun.util.resources.cldr.gd (not open)
  sun.text.resources.cldr.asa (not open)
  sun.text.resources.cldr.lo (not open)
  sun.util.resources.cldr.ms (not open)
  sun.text.resources.cldr.br (not open)
  sun.util.resources.cldr.gsw (not open)
  sun.text.resources.cldr.uk (not open)
  sun.text.resources.cldr.st (not open)
  sun.text.resources.cldr.kn (not open)
  sun.text.resources.cldr.et (not open)
  sun.text.resources.cldr.ha (not open)
  sun.util.resources.cldr.jmc (not open)
  sun.util.resources.cldr.sw (not open)
  sun.text.resources.cldr.mua (not open)
  sun.text.resources.cldr.bg (not open)
  sun.text.resources.cldr.ksf (not open)
  sun.text.resources.cldr.si (not open)
  sun.util.resources.cldr.lg (not open)
  sun.text.resources.cldr.bem (not open)
  sun.util.resources.cldr.da (not open)
  sun.text.resources.cldr.af (not open)
  sun.util.resources.cldr.ssy (not open)
  sun.text.resources.cldr.gu (not open)
  sun.util.resources.cldr.hy (not open)
  sun.util.resources.cldr.nso (not open)
  sun.util.resources.cldr.sl (not open)
  sun.text.resources.cldr.ne (not open)
  sun.text.resources.cldr.rof (not open)
  sun.text.resources.cldr.ln (not open)
  sun.util.resources.cldr.mr (not open)
  sun.util.resources.cldr.el (not open)
  sun.text.resources.cldr.kde (not open)
  sun.text.resources.cldr.nmg (not open)
  sun.text.resources.cldr.ia (not open)
  sun.text.resources.cldr.ss (not open)
  sun.util.resources.cldr.pt (not open)
  sun.text.resources.cldr.km (not open)
  sun.util.resources.cldr.kln (not open)
  sun.text.resources.cldr.xog (not open)
  sun.text.resources.cldr.my (not open)
  sun.text.resources.cldr.es (not open)
  sun.text.resources.cldr.fur (not open)
  sun.text.resources.cldr.kam (not open)
  sun.text.resources.cldr.swc (not open)
  sun.text.resources.cldr.ti (not open)
  sun.util.resources.cldr.mg (not open)
  sun.util.resources.cldr.id (not open)
  sun.text.resources.cldr.wae (not open)
  sun.util.resources.cldr.sv (not open)
  sun.text.resources.cldr.fi (not open)
  sun.util.resources.cldr.bez (not open)
  sun.text.resources.cldr.hu (not open)
  sun.util.resources.cldr.as (not open)
  sun.util.resources.cldr.fil (not open)
  sun.util.resources.cldr.ru (not open)
  sun.util.resources.cldr.nr (not open)
  sun.text.resources.cldr.kab (not open)
  sun.text.resources.cldr.kw (not open)
  sun.util.resources.cldr (not open)
  sun.util.resources.cldr.ksh (not open)
  sun.text.resources.cldr.nd (not open)
  sun.text.resources.cldr.ja (not open)
  sun.util.resources.cldr.sk (not open)
  sun.text.resources.cldr.az (not open)
  sun.text.resources.cldr.rwk (not open)
  sun.text.resources.cldr.ts (not open)
  sun.util.resources.cldr.lag (not open)
  sun.util.resources.cldr.ta (not open)
  sun.text.resources.cldr.dje (not open)
  sun.util.resources.cldr.fa (not open)
  sun.text.resources.cldr.sr (not open)
  sun.util.resources.cldr.ps (not open)
  sun.text.resources.cldr.kl (not open)
  sun.util.resources.cldr.yav (not open)
  sun.text.resources.cldr.bas (not open)
  sun.util.resources.cldr.teo (not open)
  sun.util.resources.cldr.bs (not open)
  sun.util.resources.cldr.yo (not open)
  sun.text.resources.cldr.th (not open)
  sun.text.resources.cldr.nn (not open)
  sun.util.resources.cldr.ko (not open)
  sun.util.resources.cldr.gl (not open)
  sun.text.resources.cldr.be (not open)
  sun.util.resources.cldr.or (not open)
  sun.text.resources.cldr.khq (not open)
  sun.util.resources.cldr.eu (not open)
  sun.util.resources.cldr.ar (not open)
  sun.util.resources.cldr.mas (not open)
  sun.text.resources.cldr.sg (not open)
  sun.util.resources.cldr.brx (not open)
  sun.text.resources.cldr.ka (not open)
  sun.text.resources.cldr.saq (not open)
  sun.util.resources.cldr.tig (not open)
  sun.util.resources.cldr.cgg (not open)
  sun.util.resources.cldr.dav (not open)
  sun.text.resources.cldr.vi (not open)
  sun.util.resources.cldr.ga (not open)
  sun.text.resources.cldr.tr (not open)
  sun.text.resources.cldr.hi (not open)
  sun.text.resources.cldr.nyn (not open)
  sun.text.resources.cldr.fr (not open)
  sun.util.resources.cldr.cs (not open)
  sun.text.resources.cldr.bo (not open)
  sun.util.resources.cldr.gv (not open)
  sun.util.resources.cldr.chr (not open)
  sun (not open)
  sun.util.resources.cldr.twq (not open)
  sun.text.resources.cldr.sq (not open)
  sun.text.resources.cldr.kok (not open)
  sun.util.resources.cldr.asa (not open)
  sun.text.resources.cldr.kk (not open)
  sun.util.resources.cldr.lo (not open)
  sun.text.resources.cldr.naq (not open)
  sun.text.resources.cldr.it (not open)
  sun.text.resources.cldr.ebu (not open)
  sun.util.resources.cldr.br (not open)
  sun.text.resources.cldr.dyo (not open)
  sun.text.resources.cldr.mer (not open)
  sun.util.resources.cldr.uk (not open)
  sun.util.resources.cldr.st (not open)
  sun.util.resources.cldr.kn (not open)
  sun.text.resources.cldr.lv (not open)
  sun.util.resources.cldr.et (not open)
  sun.text.resources (not open)
  sun.text.resources.cldr.ses (not open)
  sun.util.resources.cldr.ha (not open)
  sun.text.resources.cldr.ur (not open)
  sun.text.resources.cldr.ml (not open)
  sun.text.resources.cldr.ii (not open)
  sun.util.resources.cldr.bg (not open)
  sun.util.resources.cldr.mua (not open)
  sun.text.resources.cldr.dua (not open)
  sun.text.resources.cldr.ewo (not open)
  sun.util.resources.cldr.ksf (not open)
  sun.text.resources.cldr.nb (not open)
  sun.util.resources.cldr.si (not open)
  sun.util.resources.cldr.bem (not open)
  sun.text.resources.cldr.de (not open)
  sun.util.resources.cldr.af (not open)
  sun.text.resources.cldr.byn (not open)
  sun.text.resources.cldr.seh (not open)
  sun.util.resources.cldr.gu (not open)
  sun.text.resources.cldr.bn (not open)
  sun.util.resources.cldr.ne (not open)
  sun.text.resources.cldr.dz (not open)
  sun.text.resources.cldr.om (not open)
  sun.text.resources.cldr.mgh (not open)
  sun.util.resources.cldr.ln (not open)
  sun.util.resources.cldr.kde (not open)
  sun.util.resources.cldr.rof (not open)
  sun.text.resources.cldr.is (not open)
  sun.util.resources.cldr.sah (not open)
  sun.text.resources.cldr.am (not open)
  sun.util.resources.cldr.nmg (not open)
  sun.text.resources.cldr.sbp (not open)
  sun.text.resources.cldr.cy (not open)
  sun.text.resources.cldr.zu (not open)
  sun.text.resources.cldr.ro (not open)
  sun.text.resources.cldr.nl (not open)
  sun.util.resources.cldr.km (not open)
  sun.text.resources.cldr.ff (not open)
  sun.util.resources.cldr.ss (not open)
  sun.text.resources.cldr.lu (not open)
  sun.text.resources.cldr.hr (not open)
  sun.util.resources.cldr.es (not open)
  sun.util.resources.cldr.fur (not open)
  sun.util.resources.cldr.kam (not open)
  sun.text.resources.cldr.ksb (not open)
  sun.text.resources.cldr.se (not open)
  sun.util.resources.cldr.my (not open)
  sun.util.resources.cldr.swc (not open)
  sun.util.resources.cldr.ti (not open)
  sun.util.resources.cldr.xog (not open)
  sun.util.resources.cldr.wae (not open)
  sun.text.resources.cldr.mk (not open)
  sun.util.resources.cldr.fi (not open)
  sun.text.resources.cldr.ee (not open)
  sun.util.resources.cldr.hu (not open)
  sun.util.resources.cldr.kab (not open)
  sun.text.resources.cldr.wal (not open)
  sun.util.resources.cldr.kw (not open)
  sun.text.resources.cldr.bm (not open)
  sun.util.resources.cldr.nd (not open)
  sun.util.resources.cldr.ja (not open)
  sun.util.resources.cldr.az (not open)
  sun.util.resources.cldr.rwk (not open)
  sun.text.resources.cldr.so (not open)
  sun.util.resources.cldr.ts (not open)
  sun.text.resources.cldr.ki (not open)
  sun.text.resources.cldr.shi (not open)
  sun.text.resources.cldr.eo (not open)
  sun.text.resources.cldr.xh (not open)
  sun.text.resources.cldr.te (not open)
  sun.text.resources.cldr.vun (not open)
  sun.util.resources.cldr.dje (not open)
  sun.text.resources.cldr.rn (not open)
  sun.util.resources.cldr.sr (not open)
  sun.util.resources.cldr.kl (not open)
  sun.util.resources.cldr.bas (not open)
  sun.text.resources.cldr.lt (not open)
  sun.util.resources.cldr.th (not open)
  sun.text.resources.cldr.nus (not open)
  sun.text.resources.cldr.luo (not open)
  sun.util.resources.cldr.nn (not open)
  sun.text.resources.cldr.ig (not open)
  sun.text.resources.cldr.kea (not open)
  sun.util.resources.cldr.be (not open)
  sun.text.resources.cldr.aa (not open)
  sun.util.resources.cldr.khq (not open)
  sun.util.resources.cldr.sg (not open)
  sun.util.resources.cldr.ka (not open)
  sun.text.resources.cldr.guz (not open)
  sun.util.resources.cldr.saq (not open)
  sun.text.resources.cldr.to (not open)
  sun.text.resources.cldr.pl (not open)
  sun.text.resources.cldr.vai (not open)
  sun.text.resources.cldr.fo (not open)
  sun.util.resources.cldr.vi (not open)
  sun.text.resources.cldr.tzm (not open)
  sun.text (not open)
  sun.text.resources.cldr.sn (not open)
  sun.util.resources.cldr.tr (not open)
  sun.util.resources.cldr.hi (not open)
  sun.text.resources.cldr.luy (not open)
  sun.util.cldr (not open)
  sun.text.resources.cldr.uz (not open)
  sun.text.resources.cldr.mt (not open)
  sun.util.resources.cldr.nyn (not open)
  sun.util.resources.cldr.fr (not open)
  sun.util.resources.cldr.bo (not open)
  sun.text.resources.cldr.ak (not open)
  sun.text.resources.cldr.en (not open)
  sun.text.resources.cldr.pa (not open)
  sun.text.resources.cldr.rm (not open)
  sun.text.resources.cldr.mfe (not open)
  sun.util.resources.cldr.kk (not open)
  sun.util.resources.cldr.kok (not open)
  sun.util.resources.cldr.sq (not open)
  sun.text.resources.cldr.haw (not open)
  sun.util.resources.cldr.mer (not open)
  sun.util.resources.cldr.it (not open)
  sun.util.resources.cldr.ebu (not open)
  sun.util.resources.cldr.naq (not open)
  sun.util.resources.cldr.dyo (not open)
  sun.util.resources.cldr.tg (not open)

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.424
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\ext\cldrdata.jar]
